  1  4  .3181000E+01
  1  9  .2866210E+03
  2  4  .4771000E+01
  2  5  .3553000E+01
  2  9  .2777090E+03
  3  8  .1000000E-01
  3  9  .1729900E+02
  4  6  .3058000E+01
  4  7  .8600000E-01
  4  8  .1750000E+00
  4  9  .1385520E+03
  5  6  .8063000E+01
  5  7  .2660000E+00
  5  8  .6360000E+00
  5  9  .1042100E+03
  6  7  .1520000E+00
  6  8  .3400000E+00
  6  9  .1000100E+02
  7  9  .2530000E+00
  8  9  .1062000E+01
  9  3  .5688000E+01
  9  4  .1510760E+03
  9  5  .1189500E+03
 -1 -1  .0000000E+00

